品牌,型号,价格（元）,cpu型号,ram容量（gb）,rom容量（gb）,有线充电速度（w）,电池容量(mAh),屏幕刷新率(hz),屏幕分辨率(p),重量(g),前置（万像素）,后置（万像素）,屏幕尺寸（英寸）
华为,HUAWEI Mate 60 Pro（12GB/512GB）,6999,海思 麒麟 9000s,12,512,88,5000,120,1,225,1300,4800,6.82
华为,HUAWEI Mate 60（12GB/256GB）,5499,海思 麒麟 9000s,12,256,66,4750,120,1,209,1300,1200,6.69
华为,HUAWEI Mate 60 Pro（12GB/256GB）,6499,海思 麒麟 9000s,12,256,88,5000,120,1,225,1300,4800,6.82
华为,华为Mate 60 Pro+（16GB/512GB）,6999,海思 麒麟 9000s,16,512,88,5000,120,1,225,1300,4800,6.82
华为,华为Mate X5 （12GB/256GB）,13999,高通骁龙8+,12,512,66,5060,120,1,243,800,5000,7.85
华为,HUAWEI P60 Pro（8GB+256GB）,6988,高通骁龙8+,8,256,88,4815,120,1,200,1300,4800,6.67
华为,HUAWEI Mate 60（12GB/512GB）,5999,海思 麒麟 9000s,12,512,66,4750,120,1,209,1300,5000,6.69
华为,HUAWEI P60（8GB+256GB）,4988,高通骁龙8+,8,256,66,4815,120,1,197,1300,4800,6.67
华为,HUAWEI Mate X3（12GB+256GB）,12999,高通骁龙8+,12,256,66,2060,120,1,239,88,5000,7.85
华为,HUAWEI nova 11（8GB/128GB）,2349,高通 骁龙778G ,8,128,66,4500,120,1,168,6000,5000,6.7
华为,华为Mate X5 典藏版（16GB+1TB）,16999,高通骁龙8+,12,512,66,5060,120,4,243,800,5000,7.85
华为,华为畅享 60X（8GB/128GB）,1599,高通 骁龙680,8,128,22.5,7000,90,1,216,800,5000,6.95
华为,华为Mate 60 RS 非凡大师（16GB/512GB）,11999,海思 麒麟 9000s,16,512,88,5000,120,1,242,1300,4800,6.82
华为,华为畅享 60 Pro（8GB/128GB）,1599,高通 骁龙680,8,128,40,5000,90,1,193,800,5000,6.8
华为,华为畅享 60（8GB+128GB）,1299,海思麒麟710A,8,128,22.5,6000,90,0.5,199,800,4800,6.75
华为,HUAWEI Mate 60 Pro（12GB/1TB）,7999,海思 麒麟 9000s,12,1024,88,5000,120,1,225,1300,5000,6.82
华为,华为Mate 60 Pro+ 16GB+1TB（16GB/1TB）,13999,海思 麒麟 9000s,16,1024,88,5000,120,1,225,1300,4800,6.82
华为,HUAWEI nova 11 Pro（8GB/256GB）,3499,高通 骁龙778G ,8,256,100,4500,120,1,188,6000,5000,6.78
华为,HUAWEI nova 11（8GB/256GB）,2799,高通 骁龙778G ,8,256,66,4500,120,1,168,6000,5000,6.7
华为,HUAWEI nova 11 Ultra（12GB/512GB）,4499,高通 骁龙778G ,12,512,100,4500,120,1,188,800,6000,6.78
华为,HUAWEI P60 Pro（12GB+512GB）,7988,高通骁龙8+,12,512,88,4815,120,1,200,1300,4800,6.67
华为,HUAWEI Mate 60（12GB/1TB）,6999,海思 麒麟 9000s,12,1024,66,4750,120,1,209,1300,5000,6.69
华为,HUAWEI nova 11 昆仑玻璃版（8GB/256GB）,2999,高通 骁龙778G ,8,256,66,4500,120,1,168,6000,5000,6.7
华为,华为Mate X5 （16GB/512GB）,14999,高通骁龙8+,16,512,66,5060,120,4,243,800,5000,7.85
华为,华为畅享 60X（8GB/256GB）,1999,高通 骁龙680,8,256,22.5,7000,90,1,216,800,5000,6.95
华为,HUAWEI P60（8GB+512GB）,5988,高通骁龙8+,8,512,66,4815,120,1,197,1300,4800,6.67
华为,华为畅享 60X（8GB/512GB）,2299,高通骁龙8+,16,512,22.5,7000,90,1,216,800,5000,6.95
华为,HUAWEI P60 Art版（12GB+512GB）,8988,高通骁龙8+,12,512,88,5100,120,1,206,1300,4800,6.67
华为,华为畅享 60（8GB+256GB）,1499,海思麒麟710A,8,256,22.5,6000,90,0.5,199,800,4800,6.75
华为,华为畅享 60 Pro（8GB/256GB）,1799,高通 骁龙680,8,256,40,5000,90,1,193,800,5000,6.8
华为,华为Mate X5 典藏版（16GB+512GB ）,15999,高通骁龙8+,16,512,66,5060,120,4,243,800,5000,7.85
华为,HUAWEI Mate X3（12GB+512GB）,13988,高通骁龙8+,12,512,66,5060,120,4,239,800,5000,7.85
华为,HUAWEI nova 11 昆仑玻璃版（8GB/512GB）,3249,高通 骁龙778G ,8,512,66,4500,120,1,168,6000,6000,6.7
华为,HUAWEI P60 Pro（12GB/256GB）,6488,高通骁龙8+,12,512,88,4815,120,1,200,1300,4800,6.67
华为,HUAWEI nova 10 青春版（8GB/128GB）,1449,高通 骁龙680,8,128,66,4000,90,1,191,1600,10800,6.78
华为,HUAWEI P60（8GB+128GB）,4088,高通骁龙8+,8,512,66,4815,120,1,197,1300,4800,6.67
华为,HUAWEI nova 11 Pro（12GB/512GB）,3949,高通 骁龙778G ,8,256,100,4500,120,1,188,6000,5000,6.78
华为,HUAWEI Mate X3 典藏版（12GB+1TB）,15999,高通骁龙8+,12,512,66,5060,120,4,239,800,5000,7.85
华为,HUAWEI P60 Art版（12GB+1TB）,10988,高通骁龙8+,8,256,88,4815,120,1,200,1300,4800,6.67
华为,HUAWEI nova 11 Pro 昆仑玻璃版（8GB/256GB）,3699,高通 骁龙778G ,8,256,100,4500,120,1,188,6000,5000,6.78
华为,HUAWEI nova 10 青春版（8GB/256GB）,1999,高通 骁龙680,8,128,66,4000,90,1,191,1600,10800,6.78
vivo,vivo S17（12GB/256GB）,2799,高通 骁龙778G+,12,256,80,4600,120,1,186,5000,5000,6.78
vivo,vivo S17（8GB/256GB）,2499,高通 骁龙778G+,8,256,80,4600,120,1,186,5000,5000,6.78
vivo,vivo S17（12GB/512GB）,2999,高通 骁龙778G+,12,512,80,4600,120,1,186,5000,5000,6.78
vivo,vivo X90s（8GB/256GB）,3999,联发科 天玑9200+,8,256,120,4810,120,1,202.2,3200,5000,6.78
vivo,vivo X90s（12GB/256GB）,4299,联发科 天玑9200+,12,256,120,4810,120,1,202.2,3200,5000,6.78
vivo,vivo X90s（12GB/512GB）,4699,联发科 天玑9200+,12,512,120,4810,120,1,202.2,3200,5000,6.78
vivo,vivo Y78（8GB/128GB）,1399,联发科 天玑7020,8,128,44,5000,120,1,190,800,5000,6.64
vivo,vivo Y78（8GB/256GB）,1699,联发科 天玑7020,8,256,44,5000,120,1,190,800,5000,6.64
vivo,vivo Y78（12GB/256GB）,1999,联发科 天玑7020,12,256,44,5000,120,1,190,800,5000,6.64
vivo,vivo S17 Pro（8GB/256GB）,3099,联发科 天玑8200,8,256,80,4600,120,1,188,5000,5000,6.78
vivo,vivo S17 Pro（12GB/256GB）,3299,联发科 天玑8200,12,256,80,4600,120,1,188,5000,5000,6.78
vivo,vivo S17 Pro（12GB/512GB）,3499,联发科 天玑8200,12,512,80,4600,120,1,188,5000,5000,6.78
vivo,vivo X Fold2（12GB/256GB）,8999,高通 骁龙8 Gen2,12,256,120,4800,120,1,279,1600,5000,8.03
vivo,vivo X Fold2（12GB/512GB）,9999,高通 骁龙8 Gen2,12,512,120,4800,120,1,279,1600,5000,8.03
vivo,vivo X Flip（12GB/256GB）,5999,高通 骁龙8+ Gen1,12,256,44,4400,120,1,198,3200,5000,6.74
vivo,vivo X Flip（12GB/512GB）,6699,高通 骁龙8+ Gen1,12,512,44,4400,120,1,198,3200,5000,6.74
vivo,vivo Y78+（8GB/128GB）,1799,高通 骁龙695,8,128,44,5000,120,1,177,800,5000,6.78
vivo,vivo Y78+（8GB/256GB）,2199,高通 骁龙695,8,256,44,5000,120,1,177,800,5000,6.78
vivo,vivo Y78+（12GB/256GB）,2299,高通 骁龙695,12,256,44,5000,120,1,177,800,5000,6.78
vivo,vivo Y78（8GB/128GB）,1399,联发科 天玑7020,8,128,44,5000,120,1,190,800,5000,6.64
vivo,vivo Y78（8GB/256GB）,1699,联发科 天玑7020,8,256,44,5000,120,1,190,800,5000,6.64
vivo,vivo Y78（12GB/256GB）,1999,联发科 天玑7020,12,256,44,5000,120,1,190,800,5000,6.64
vivo,vivo X90s（8GB/256GB）,3999,联发科 天玑9200+,8,256,120,4810,120,1,202.2,3200,5000,6.78
vivo,vivo X90s（12GB/256GB）,4299,联发科 天玑9200+,12,256,120,4810,120,1,202.2,3200,5000,6.78
vivo,vivo X90s（12GB/512GB）,4699,联发科 天玑9200+,12,512,120,4810,120,1,202.2,3200,5000,6.78
vivo,vivo S17e（8GB/128GB）,2099,联发科 天玑7200,8,128,66,4600,120,1,178,1600,6400,6.78
vivo,vivo S17e（8GB/256GB）,2299,联发科 天玑7200,8,256,66,4600,120,1,178,1600,6400,6.78
vivo,vivo S17e（12GB/256GB）,2499,联发科 天玑7200,12,256,66,4600,120,1,178,1600,6400,6.78
vivo,vivo Y35+（6GB/128GB）,1399,联发科 天玑6020,6,128,15,5000,60,1,190,800,5000,6.64
vivo,vivo Y35+（8GB/256GB）,1599,联发科 天玑6020,8,256,15,5000,60,1,190,800,5000,6.64
vivo,vivo Y35+（8GB/128GB）,1799,联发科 天玑6020,8,128,15,5000,66,1,190,800,5000,6.64
vivo,vivo S17t（12GB/512GB）,2999,联发科 天玑8050,12,512,80,4600,120,1,186,5000,5000,6.78
vivo,vivo Y53t（4GB/128GB）,999,联发科 天玑700,4,128,15,5000,60,0.5,186,500,1300,6.51
vivo,vivo Y53t（6GB/128GB）,1099,联发科 天玑700,6,128,15,5000,60,0.5,186,500,1300,6.51
vivo,vivo Y11 4G版（6GB/128GB）,999,暂无数据,6,128,10,5000,60,0.5,186,500,800,6.51
vivo,vivo Y11 4G版（4GB/128GB）,899,暂无数据,4,128,10,5000,60,0.5,186,500,800,6.51
vivo,vivo Y76s t1版（12GB/256GB）,2099,联发科 天玑700,12,256,44,4100,60,1,177,800,5000,6.58
oppo,OPPO Find N3 Flip（12GB/256GB）,6799,联发科 天玑9200,12,256,44,4400,120,1,198,3200,5000,6.8
oppo,OPPO Find N3 Flip （12GB/512GB）,7599,联发科 天玑9200,12,512,44,4400,120,1,198,3200,5000,6.8
oppo,OPPO Find X6 Pro（12GB/256GB）,5999,高通 骁龙8 Gen2,12,256,50,5000,120,2,218,3200,5000,6.82
oppo,OPPO Find X6 Pro（16GB/256GB）,6499,高通 骁龙8 Gen2,16,256,50,5000,120,2,218,3200,5000,6.82
oppo,OPPO Find X6 Pro（16GB/512GB）,6999,高通 骁龙8 Gen2,16,512,50,5000,120,2,218,3200,5000,6.82
oppo,OPPO Find X6（12GB/256GB）,4499,联发科 天玑9200,12,256,80,4800,120,1,207,3200,5000,6.72
oppo,OPPO Find X6（16GB/512GB）,4999,联发科 天玑9200,16,512,80,4800,120,1,207,3200,5000,6.72
oppo,OPPO K11（12GB/512GB）,2499,高通 骁龙782G,12,512,100,5000,120,1,184,1600,5000,6.7
oppo,OPPO K11（12GB/256GB）,2099,高通 骁龙782G,12,256,100,5000,120,1,184,1600,5000,6.7
oppo,OPPO K11（8GB/256GB）,1899,高通 骁龙782G,8,256,100,5000,120,1,184,1600,5000,6.7
oppo,OPPO Reno 10（8GB/256GB）,2499,高通 骁龙778G,8,256,80,4600,120,1,180,3200,6400,6.7
oppo,OPPO Reno 10 （12GB/256GB）,2799,高通 骁龙778G,12,256,80,4600,120,1,180,3200,6400,6.7
oppo,OPPO Reno 10 （12GB/512GB),2999,高通 骁龙778G,12,512,80,4600,120,1,180,3200,6400,6.7
oppo,OPPO Reno 10 Pro+（16GB/256GB）,3899,高通 骁龙8+ Gen1,16,256,100,4700,120,1,194,3200,5000,6.74
oppo,OPPO Reno 10 Pro+ （16GB/512GB）,4299,高通 骁龙8+ Gen1,12,512,100,4700,120,1,194,3200,5000,6.74
oppo,OPPO Reno 10 Pro（16GB/256GB）,3499,联发科 天玑8200,16,256,100,4600,120,1,186,3200,5000,6.74
oppo,OPPO Reno 10 Pro （16GB/512GB）,3899,联发科 天玑8200,16,512,100,4600,120,1,186,3200,5000,6.74
oppo,OPPO K11x（8GB/128GB）,1499,高通 骁龙695,8,128,67,5000,120,1,195,1600,10800,6.72
oppo,OPPO K11x（8GB/256GB）,1699,高通 骁龙695,8,256,67,5000,120,1,195,1600,10800,6.72
oppo,OPPO K11x（12GB/256GB）,1899,高通 骁龙695,12,256,67,5000,120,1,195,1600,10800,6.72
oppo,OPPO A1 5G（8GB/256GB）,1799,高通 骁龙695,8,256,67,5000,120,1,193,5000,暂无数据,6.72
oppo,OPPO A1x（6GB/128GB）,1399,联发科 天玑700,6,128,暂无数据,5000,90,1,186,800,1300,6.56
oppo,OPPO A56s（8GB/128GB）,1099,联发科 天玑810,8,128,10,5000,90,0.5,186,800,1300,6.56
oppo,OPPO A56s（8GB/256GB）,1299,联发科 天玑810,8,256,10,5000,90,0.5,186,800,1300,6.56
苹果,苹果iPhone 15（128GB）,5999,a16,6,128,27,3279,60,1k,171,1200,4800,6.1
苹果,苹果iPhone 15（256GB）,6999,a16,6,256,27,3279,60,1k,171,1200,4800,6.1
苹果,苹果iPhone 15（256GB）,8999,a16,6,512,27,3279,60,1k,171,1200,4800,6.1
苹果,苹果iPhone 15 Pro（128GB）,7999,a17 Pro,8,128,27,3650,120,1k,187,1200,4800,6.1
苹果,苹果iPhone 15 Pro（256GB）,8999,a17 Pro,8,256,27,3650,120,1k,187,1200,4800,6.1
苹果,苹果iPhone 15 Pro（512GB）,10999,a17 Pro,8,256,27,3650,120,1k,187,1200,4800,6.1
苹果,苹果iPhone 15 Pro（1024GB）,12999,a17 Pro,8,1024,27,3650,120,1k,187,1200,4800,6.1
苹果,苹果iPhone 15 Pro Max（256GB）,9999,a17 Pro,8,256,27,4852,120,1k,221,1200,4800,6.7
苹果,苹果iPhone 15 Pro Max（512GB）,11999,a17 Pro,8,512,27,4852,120,1k,221,1200,4800,6.7
苹果,苹果iPhone 15 Pro Max（1024GB）,13999,a17 Pro,8,1024,27,4852,120,1k,221,1200,4800,6.7
苹果,苹果iPhone 15 Plus（128GB）,6999,a16,6,128,27,3279,60,1k,171,1200,4800,6.7
苹果,苹果iPhone 15 Plus（256GB）,7999,a16,6,256,27,3279,60,1k,171,1200,4800,6.7
苹果,苹果iPhone 15 Plus（512GB）,9999,a16,6,512,27,3279,60,1k,171,1200,4800,6.7
苹果,苹果iPhone 14 Plus（128GB）,5839,a15,6,128,27,4325,60,1k,203,1200,1200,6.7
苹果,苹果iPhone 14 Plus（256GB）,6629,a15,6,256,27,4325,60,1k,203,1200,1200,6.7
苹果,苹果iPhone 14 Plus（512GB）,8149,a15,6,512,27,4325,60,1k,203,1200,1200,6.7
苹果,苹果iPhone 14（128GB）,4999,a15,6,128,27,3279,60,1k,203,1200,1200,6.1
苹果,苹果iPhone 14（256GB）,5899,a15,6,128,27,3279,60,1k,203,1200,1200,6.1
苹果,苹果iPhone 14（512GB）,7445,a15,6,128,27,3279,60,1k,203,1200,1200,6.1
苹果,苹果iPhone 14 Pro（128GB）,7099,a16,6,128,27,3200,120,1k,206,1200,4800,6.1
苹果,苹果iPhone 14 Pro（256GB）,7899,a16,6,256,27,3200,120,1k,206,1200,4800,6.1
苹果,苹果iPhone 14 Pro（512GB）,9299,a16,6,256,27,3200,120,1k,206,1200,4800,6.1
苹果,苹果iPhone 14 Pro（1TB）,10199,a16,6,1024,27,3200,120,1k,206,1200,4800,6.1
苹果,苹果iPhone 14 Pro Max（128GB）,8199,a16,6,128,27,4323,120,1k,240,1200,4800,6.7
苹果,苹果iPhone 14 Pro Max（256GB）,8899,a16,6,256,27,4323,120,1k,240,1200,4800,6.7
苹果,苹果iPhone 14 Pro Max（512GB）,10699,a16,6,256,27,4323,120,1k,240,1200,4800,6.7
苹果,苹果iPhone 14 Pro Max（1TB）,12099,a16,6,1024,27,4323,120,1k,240,1200,4800,6.7
三星,三星Galaxy S23 Ultra（8GB/256GB),7667,高通 骁龙8 Gen2 for Galaxy （4nm）,8,256,45,5000,120,2,233,1200,20000,6.8
三星,三星Galaxy S23 Ultra（12GB/256GB),8667,高通 骁龙8 Gen2 for Galaxy （4nm）,12,256,45,5000,120,2,233,1200,20000,6.8
三星,三星Galaxy S23 Ultra（12GB/512GB),9556,高通 骁龙8 Gen2 for Galaxy （4nm）,12,512,45,5000,120,2,233,1200,20000,6.8
三星,三星Galaxy S23 Ultra（12GB/1TB),11723,高通 骁龙8 Gen2 for Galaxy （4nm）,12,1024,45,5000,120,2,233,1200,20000,6.8
三星,三星Galaxy S23+（8GB/256GB),4999,高通 骁龙8 Gen2 for Galaxy （4nm）,8,256,45,4700,120,1,195,1200,5000,6.6
三星,三星Galaxy S23+（8GB/512GB）,5399,高通 骁龙8 Gen2 for Galaxy （4nm）,8,512,45,4700,120,1,195,1200,5000,6.6
三星,三星Galaxy S23（8GB/128GB）,3449,高通 骁龙8 Gen2 for Galaxy （4nm）,8,128,25,3900,120,1,168,1200,5000,6.1
三星,三星Galaxy S23（8GB/256GB）,4399,高通 骁龙8 Gen2 for Galaxy （4nm）,8,256,25,3900,120,1,168,1200,5000,6.1
三星,三星Galaxy S23（8GB/512GB）,6499,高通 骁龙8 Gen2 for Galaxy （4nm）,8,512,25,3900,120,1,168,1200,5000,6.1
三星,三星Galaxy Z Fold5（12GB/512GB）,12999,高通 骁龙8 Gen2 for Galaxy （4nm）,12,512,25,4400,120,2,253,1000,5000,7.6
三星,三星Galaxy Z Fold5（12GB/1TB）,14999,高通 骁龙8 Gen2 for Galaxy （4nm）,12,1024,25,4400,120,2,253,1000,5000,7.6
三星,三星Galaxy Z Fold5（12GB/512GB/Thom Browne限量版）,29888,高通 骁龙8 Gen2 for Galaxy （4nm）,12,512,25,4400,120,2,253,1000,5000,7.6
三星,三星Galaxy Z Fold5（12GB/1TB/Thom Browne限量版）,39999,高通 骁龙8 Gen2 for Galaxy （4nm）,12,1024,25,4400,120,2,253,1000,5000,7.6
三星,三星Galaxy Z Flip5（8GB/256GB）,7499,高通 骁龙8 Gen2 for Galaxy （4nm）,8,256,25,3700,120,1,187,1000,1200,6.7
三星,三星Galaxy Z Flip5（8GB/512GB）,8499,高通 骁龙8 Gen2 for Galaxy （4nm）,8,512,25,3700,120,1,187,1000,1200,6.7
三星,三星Galaxy A54（8GB/128GB）,3299,三星 Exynos 1380,8,128,22,5000,120,1,202,3200,6400,6.4
三星,三星Galaxy A54（8GB/256GB）,3599,三星 Exynos 1380,8,256,22,5000,120,1,202,3200,6400,6.4
三星,三星Galaxy S23 FE,无,高通 骁龙8 Gen2 for Galaxy （4nm）,8,128,25,4500,120,1,168,1200,5000,6.4
三星,三星W25,无,高通 骁龙8 Gen2 for Galaxy （4nm）,16,512,25,4400,120,2,280,1000,1200,7.6
三星,三星W25 Flip,无,高通 骁龙8 Gen2 for Galaxy （4nm）,12,512,25,3700,120,1,187,1000,1200,6.7
三星,三星Galaxy M34,无,三星 Exynos 1280,8,128,22,6000,120,1,202,3200,5000,6.46
三星,三星Galaxy F54,无,三星 Exynos 1380,8,128,25,6000,120,1,199,3200,10.8,6.7
荣耀,荣耀X50（8GB/128GB）,1329,高通 骁龙6 Gen1,8,128,35,5800,120,1k,185,800,10800,6.78
荣耀,荣耀X50（8GB/256GB）,1529,高通 骁龙6 Gen1,8,256,35,5800,120,1k,185,800,10800,6.78
荣耀,荣耀X50（12GB/256GB）,1579,高通 骁龙6 Gen1,12,256,35,5800,120,1k,185,800,10800,6.78
荣耀,荣耀X50（16GB/512GB）,1799,高通 骁龙6 Gen1,16,512,35,5800,120,1k,185,800,10800,6.78
荣耀,荣耀90（12GB/256GB）,2199,高通 骁龙7 Gen1,12,256,66,5000,120,1k,183,5000,20000,6.7
荣耀,荣耀90（16GB/256GB）,2399,高通 骁龙7 Gen1,16,256,66,5000,120,1k,183,5000,20000,6.7
荣耀,荣耀90（16GB/512GB）,2599,高通 骁龙7 Gen1,16,512,66,5000,120,1k,183,5000,20000,6.7
荣耀,荣耀90 Pro（12GB/256GB）,3099,高通 骁龙8+ Gen1,12,256,90,5000,120,1k,192,5000,20000,6.78
荣耀,荣耀90 Pro（16GB/256GB）,2599,高通 骁龙8+ Gen1,16,256,90,5000,120,1k,192,5000,20000,6.78
荣耀,荣耀90 Pro（16GB/512GB）,2599,高通 骁龙8+ Gen1,16,512,90,5000,120,1k,192,5000,20000,6.78
荣耀,荣耀Magic5（8GB/256GB）,3499,高通 骁龙8 Gen2,8,256,66,5100,120,1k,191,1200,5400,6.73
荣耀,荣耀Magic5（12GB/256GB）,3599,高通 骁龙8 Gen2,12,256,66,5100,120,1k,191,1200,5400,6.73
荣耀,荣耀Magic5（16GB/256GB）,4199,高通 骁龙8 Gen2,16,256,66,5100,120,1k,191,1200,5400,6.73
荣耀,荣耀Magic5（16GB/512GB）,4449,高通 骁龙8 Gen2,16,512,66,5100,120,1k,191,1200,5400,6.73
荣耀,荣耀Magic5 Pro（8GB/256GB）,4549,高通 骁龙8 Gen2,8,256,66,5450,120,1k,219,1200,5000,6.81
荣耀,荣耀Magic5 Pro（12GB/256GB）,5049,高通 骁龙8 Gen2,12,256,66,5450,120,1k,219,1200,5000,6.81
